time_s,left_depth_m,right_depth_m,insertion_depth_m,face_gap_m,offset_y_m,offset_z_m,orientation_error_deg,blades_fit,contact_force_n,other_contact_force_n,left_contact_force_n,right_contact_force_n,contact_count,max_penetration_m,grasp_contact_force_n,grasp_penetration_m,speed_m_s,angular_speed_rad_s,valid_pose,relative_qw,relative_qx,relative_qy,relative_qz,velocity_wx_rad_s,velocity_wy_rad_s,velocity_wz_rad_s,velocity_x_m_s,velocity_y_m_s,velocity_z_m_s,target_travel_m,hold_s,holder_fx_n,holder_fy_n,holder_fz_n,holder_tx_nm,holder_ty_nm,holder_tz_nm
0.0,-0.006627397158391847,-0.00549437250267229,-0.006627397158391847,0.022,0.0,0.0,4.999999999999999,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,False,0.9990482215818578,0.0,0.0,-0.04361938736533599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010000000000000005,-0.006615418598760744,-0.0054822800887425575,-0.006615418598760744,0.021987952252955294,-1.2210170977232307e-07,0.0,5.000503714732766,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0027977029179696747,0.0014028154565045817,False,0.9990480298327071,7.882769135292775e-22,1.8052834350016737e-20,-0.0436237789214326,3.1501010096657033e-18,3.600252349314686e-17,-0.0014028154565045817,0.0027977025763844744,1.382500526296101e-06,1.4456028966422923e-19,0.0001,0.0,0.011128273507373911,-1.4888485775251732e-05,-8.673617379875901e-19,-6.48916903255611e-21,-7.416520181241053e-20,3.768409913011099e-06
0.020000000000000014,-0.0065695154857700454,-0.005436240417055819,-0.0065695154857700454,0.021941966153818965,-2.989211870601577e-07,0.0,5.001107878880288,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.006050997682905653,0.0005737622252706886,False,0.9990477998200028,1.2220034835448295e-20,2.7981885632264034e-19,-0.04362904622852681,3.150647664888809e-18,3.600247565840005e-17,-0.0005737622252706886,0.006050997275361115,-2.2208336136051295e-06,1.4456028966054061e-19,0.0002000000000000002,0.0,0.007981450843540884,9.86671579483847e-06,-8.673617379551167e-19,-1.1971570094805276e-20,-1.3680948547203905e-19,3.5445248633618785e-06
0.030000000000000023,-0.0064975529730953736,-0.005364267857347109,-0.0064975529730953736,0.021869997535533398,-3.314233579823884e-07,0.0,5.001152329075975,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.008043986981463122,0.00027715265491121415,False,0.9990477828961708,2.0893598347137435e-20,4.783999242610779e-19,-0.04362943376029793,3.150851667278166e-18,3.600245781859384e-17,0.00027715265491121415,0.008043986861274067,-1.39053887952563e-06,1.4456028971117139e-19,0.00030000000000000046,0.0,0.004370516567036423,1.1922836305385104e-05,-8.673617382479883e-19,-1.6130577509011376e-20,-1.843327400265726e-19,1.931071003955503e-06
0.04000000000000003,-0.006411044180886156,-0.005277818425709509,-0.006411044180886156,0.021783524816770615,-2.6345240515794076e-07,0.0,5.000889705442502,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009077603983707565,0.0005456051266516812,False,0.9990478828845114,2.483568099369442e-20,5.686640656447299e-19,-0.043627144118948136,2.077171139529354e-22,-1.814377094208978e-23,0.0005456051266516812,0.009077603982092503,1.712360995427833e-07,1.11881977978128e-28,0.0004000000000000007,0.0,0.0021632871518264263,4.119504152920586e-06,-6.5162582431511535e-28,-1.1908482781653154e-20,-1.3608944256443128e-19,8.111385361468753e-07
0.05000000000000004,-0.006317291108388695,-0.005184134028023091,-0.006317291108388695,0.021689813477566083,-1.7342926925399573e-07,0.0,5.000585873789419,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009576429968787855,0.00048776188170007967,False,0.9990479985553775,2.5228809485536927e-20,5.776905271379326e-19,-0.04362449521190892,5.423881759382038e-24,-4.258664622935389e-25,0.00048776188170007967,0.009576429940542253,7.355161840436686e-07,1.6996083259901308e-28,0.000500000000000001,0.0,0.001019626045829905,-1.1295928166675182e-06,-1.004962194024525e-27,-1.2096837109187387e-20,-1.3824965108513262e-19,2.680270937807519e-07
0.060000000000000046,-0.006220122002409328,-0.005087018280936179,-0.006220122002409328,0.02159267679717104,-1.0075394580413458e-07,0.0,5.000349803044261,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009808424942986912,0.00034091871182961056,False,0.9990480884243366,2.6409714187685808e-20,6.047698449016836e-19,-0.043622437067154796,3.1499378555798976e-18,3.6002537825946244e-17,0.00034091871182961056,0.009808424924215882,6.068183252841884e-07,1.4456028987251345e-19,0.0006000000000000012,0.0,0.0004680162969569815,-2.599911499356011e-06,-1.2383206777504502e-27,-1.2474251362971742e-20,-1.4257000629783505e-19,5.6412684046246155e-08
0.07000000000000005,-0.006121388918974088,-0.004988320023655218,-0.006121388918974088,0.021493964877041555,-5.339871356969561e-08,0.0,5.00019572500095,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009914121790553785,0.00020966340762800534,False,0.9990481470774896,2.759065534593347e-20,6.318491610981808e-19,-0.043621093762460574,-1.331265557174476e-22,1.1709030681478464e-23,0.00020966340762800534,0.009914121785799932,3.0701885222398386e-07,2.272354869506432e-28,0.0007000000000000015,0.0,0.00021159255927098025,-2.196288869265705e-06,-1.3594200407261652e-27,-1.322981583323749e-20,-1.5121065224246347e-19,-8.064945581084109e-09
0.08000000000000006,-0.006021951770473813,-0.004888903437840823,-0.006021951770473813,0.02139454022410728,-2.6308621635404564e-08,0.0,5.0001047514818024,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009961705318532925,0.00011919352255391727,False,0.9990481817076872,2.87718288453993e-20,6.589284671591867e-19,-0.04362030062439627,-1.2503633967446292e-22,1.1002549485644631e-23,0.00011919352255391727,0.009961705318211042,8.008113933136264e-08,2.359844629759591e-28,0.0008000000000000018,0.0,9.481529563371699e-05,-1.369335789969422e-06,-1.4142409445036628e-27,-1.379652075018529e-20,-1.5769113395693288e-19,-1.9015979164703644e-08
0.09000000000000007,-0.005922200770169375,-0.004789163822715686,-0.005922200770169375,0.02129479614234952,-1.21789071373717e-08,0.0,5.000054381130303,False,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00998297640124199,6.433968713830956e-05,False,0.9990482008815158,2.995329391980972e-20,6.860077604925874e-19,-0.04361986147853785,3.1497499647456903e-18,3.600255427045701e-17,6.433968713830956e-05,0.009982976401183305,-3.4229978471791034e-08,1.4456028990420477e-19,0.000900000000000002,0.0,4.226448251303666e-05,-7.054565762462915e-07,-1.4361990815199425e-27,-1.41743416169115e-20,-1.6201145358608983e-19,-1.5077395830231956e-08
