time_s,left_depth_m,right_depth_m,insertion_depth_m,face_gap_m,offset_y_m,offset_z_m,orientation_error_deg,blades_fit,contact_force_n,other_contact_force_n,left_contact_force_n,right_contact_force_n,contact_count,max_penetration_m,grasp_contact_force_n,grasp_penetration_m,speed_m_s,angular_speed_rad_s,valid_pose,relative_qw,relative_qx,relative_qy,relative_qz,velocity_wx_rad_s,velocity_wy_rad_s,velocity_wz_rad_s,velocity_x_m_s,velocity_y_m_s,velocity_z_m_s,target_travel_m,hold_s,holder_fx_n,holder_fy_n,holder_fz_n,holder_tx_nm,holder_ty_nm,holder_tz_nm
0.0,-0.005999999999999998,-0.005999999999999998,-0.005999999999999998,0.022,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010000000000000005,-0.005987941569894635,-0.005987941569894635,-0.005987941569894635,0.021987941569894635,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0027975815946882877,7.228014483236697e-17,False,1.0,2.981555974335137e-19,0.0,0.0,-1.1125208470712312e-55,7.228014483236697e-17,5.116478028850587e-35,0.0027975815946882877,-3.725365454585512e-37,2.891205793294685e-19,0.0001,0.0,0.011129576266072576,2.1519697096668776e-36,-1.7347234759768117e-18,1.7656761827582872e-58,-1.4456028966473394e-19,-9.313227408371573e-38
0.020000000000000014,-0.005941939998739147,-0.005941939998739147,-0.005941939998739147,0.021941939998739148,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.006051191590105339,7.228014483236697e-17,False,1.0,6.685913396993947e-19,0.0,0.0,-1.633883001937495e-54,7.228014483236697e-17,1.917028160701284e-34,0.006051191590105339,-5.526321592672317e-37,2.891205793294687e-19,0.0002000000000000002,0.0,0.007980587577363259,3.3237629927063326e-36,-1.7347234759768106e-18,3.156175252129965e-57,-1.4456028966473394e-19,-3.720450349705803e-37
0.030000000000000023,-0.005869968536340701,-0.005869968536340701,-0.005869968536340701,0.0218699685363407,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.008044108543855864,7.228014483236697e-17,False,1.0,1.0390270819652751e-18,0.0,0.0,-1.570786316132304e-54,7.228014483236697e-17,2.4020701127507824e-34,0.008044108543855864,-4.589887311960904e-37,2.891205793294686e-19,0.00030000000000000046,0.0,0.004369473245169939,2.714471418669884e-36,-1.7347234759768117e-18,3.067430651319164e-57,-1.4456028966473394e-19,-4.701782713633165e-37
0.04000000000000003,-0.005783501765481626,-0.005783501765481626,-0.005783501765481626,0.021783501765481626,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009077588994994267,7.228014483236697e-17,False,1.0,1.4004278061271087e-18,0.0,0.0,-6.431414560118417e-55,7.228014483236697e-17,2.2462593810732736e-34,0.009077588994994267,-1.5844989220900572e-37,2.891205793294688e-19,0.0004000000000000007,0.0,0.0021629266930802277,7.590135073425133e-37,-1.7347234759768144e-18,1.6094211471288906e-57,-1.4456028966473394e-19,-4.426262011718038e-37
0.05000000000000004,-0.005689798303496283,-0.005689798303496283,-0.005689798303496283,0.021689798303496283,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009576365575913843,7.228014483236697e-17,False,1.0,1.7708635483929885e-18,0.0,0.0,-1.0722748314257586e-54,7.228014483236697e-17,3.1902993539756907e-34,0.009576365575913843,-4.645431133366264e-37,2.891205793294686e-19,0.000500000000000001,0.0,0.001019724921987257,2.750611042206899e-36,-1.7347234759768117e-18,2.0555619695478305e-57,-1.4456028966473394e-19,-6.277574003033067e-37
0.060000000000000046,-0.005592667982025821,-0.005592667982025821,-0.005592667982025821,0.02159266798202582,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00980837182558074,7.228014483236697e-17,False,1.0,2.132264272554826e-18,0.0,0.0,-2.061111413377933e-54,7.228014483236697e-17,4.266159256206588e-34,0.00980837182558074,-5.225905070401407e-37,2.891205793294685e-19,0.0006000000000000012,0.0,0.00046824380899987417,3.128296787024577e-36,-1.734723475976813e-18,4.0183128787772744e-57,-1.4456028966473394e-19,-8.422321147590535e-37
0.07000000000000005,-0.0054939602051967094,-0.0054939602051967094,-0.0054939602051967094,0.02149396020519671,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00991409492279263,7.228014483236697e-17,False,1.0,2.502700014820709e-18,0.0,0.0,-9.476334395220882e-54,7.228014483236697e-17,1.0241396462195355e-33,0.00991409492279263,-2.1161274452882377e-36,2.89120579329469e-19,0.0007000000000000015,0.0,0.00021178473408564602,7.472099612252299e-36,-1.734723475976814e-18,1.5629563566370175e-56,-1.4456028966473394e-19,-1.5662962987248392e-36
0.08000000000000006,-0.005394537922409619,-0.005394537922409619,-0.005394537922409619,0.02139453792240962,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009961698312580888,7.228014483236697e-17,False,1.0,2.873135757086592e-18,0.0,0.0,-8.780833939650369e-54,7.228014483236697e-17,7.420797078968962e-34,0.009961698312580888,6.454405110948996e-37,2.891205793294688e-19,0.0008000000000000018,0.0,9.493510476674821e-05,8.9934487632275e-37,-2.602085213965219e-18,2.1387213480531135e-56,-2.1684043449710093e-19,-1.890003795076411e-36
0.09000000000000007,-0.005294795076851211,-0.005294795076851211,-0.005294795076851211,0.02129479507685121,-0.003,0.0,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009982979397046052,7.228014483236697e-17,False,1.0,3.2435714993524753e-18,0.0,0.0,-9.295957968923836e-54,7.228014483236697e-17,1.0027669899506416e-33,0.009982979397046052,-1.502984232669407e-36,2.891205793294688e-19,0.000900000000000002,0.0,4.23262029413396e-05,1.5531790573611516e-35,-1.7347234759768144e-18,1.8123663915576548e-56,-1.4456028966473394e-19,-2.434599414598406e-36
