time_s,left_depth_m,right_depth_m,insertion_depth_m,face_gap_m,offset_y_m,offset_z_m,orientation_error_deg,blades_fit,contact_force_n,other_contact_force_n,left_contact_force_n,right_contact_force_n,contact_count,max_penetration_m,speed_m_s,angular_speed_rad_s,valid_pose,relative_qw,relative_qx,relative_qy,relative_qz,velocity_wx_rad_s,velocity_wy_rad_s,velocity_wz_rad_s,velocity_x_m_s,velocity_y_m_s,velocity_z_m_s,target_travel_m,hold_s,holder_fx_n,holder_fy_n,holder_fz_n,holder_tx_nm,holder_ty_nm,holder_tz_nm
0.0,-0.005999999999999998,-0.005999999999999998,-0.005999999999999998,0.022,0.0,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010000000000000005,-0.005987941569894635,-0.005987941569894635,-0.005987941569894635,0.021987941569894635,1.6250416566069077e-39,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0027975815946882877,7.228014483236697e-17,False,1.0,2.981555974335137e-19,0.0,0.0,-8.502355781776902e-56,7.228014483236697e-17,4.936362655354968e-35,0.0027975815946882877,-3.978527618443244e-37,2.891205793294685e-19,0.0001,0.0,0.011129576266072576,1.8517807440510684e-36,-1.7347234759768117e-18,1.3253507958731563e-58,-1.4456028966473394e-19,-9.008416162724792e-38
0.020000000000000014,-0.005941939998739147,-0.005941939998739147,-0.005941939998739147,0.021941939998739148,1.4336685932208426e-38,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.006051191590105339,7.228014483236697e-17,False,1.0,6.685913396993947e-19,0.0,0.0,-1.2586799344503734e-54,7.228014483236697e-17,1.6809721922980293e-34,0.006051191590105339,-8.84421937078474e-37,2.891205793294687e-19,0.0002000000000000002,0.0,0.007980587577363259,1.1120961589000988e-36,-1.7347234759768106e-18,2.4742370133305967e-57,-1.4456028966473394e-19,-3.289169185215716e-37
0.030000000000000023,-0.005869968536340701,-0.005869968536340701,-0.005869968536340701,0.0218699685363407,3.3638599709577616e-38,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.008044108543855864,7.228014483236697e-17,False,1.0,1.0390270819652751e-18,0.0,0.0,-1.4679795467134823e-54,7.228014483236697e-17,2.3074748444665545e-34,0.008044108543855864,-1.636831503459847e-36,2.891205793294686e-19,0.00030000000000000046,0.0,0.004369473245169939,-2.310826810790896e-37,-1.7347234759768117e-18,2.952653409657916e-57,-1.4456028966473394e-19,-4.566971637367767e-37
0.04000000000000003,-0.005783501765481626,-0.005783501765481626,-0.005783501765481626,0.021783501765481626,5.006374808015356e-38,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.009077588994994267,7.228014483236697e-17,False,1.0,1.4004278061271087e-18,0.0,0.0,5.6259369164538104e-55,7.228014483236697e-17,1.5350302372180121e-34,0.009077588994994267,-2.203005834025381e-36,2.891205793294688e-19,0.0004000000000000007,0.0,0.0021629266930802277,-2.1839145112720076e-36,-1.7347234759768144e-18,-6.961044941666957e-58,-1.4456028966473394e-19,-3.0581347028127057e-37
0.05000000000000004,-0.005689798303496283,-0.005689798303496283,-0.005689798303496283,0.021689798303496283,5.315103798062262e-38,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.009576365575913843,7.228014483236697e-17,False,1.0,1.7708635483929885e-18,0.0,0.0,7.395992023490452e-55,7.228014483236697e-17,2.1725209184104524e-34,0.009576365575913843,-2.939971115167582e-36,2.891205793294686e-19,0.000500000000000001,0.0,0.001019724921987257,1.6528180499855244e-36,-1.7347234759768117e-18,-1.5318457187043458e-57,-1.4456028966473394e-19,-4.262284079451293e-37
0.060000000000000046,-0.005592667982025821,-0.005592667982025821,-0.005592667982025821,0.02159266798202582,6.340135241305152e-38,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.00980837182558074,7.228014483236697e-17,False,1.0,2.132264272554826e-18,0.0,0.0,2.019602655040414e-55,7.228014483236697e-17,2.9885817064605195e-34,0.00980837182558074,-3.3631805971363744e-36,2.891205793294685e-19,0.0006000000000000012,0.0,0.00046824380899987417,1.2152942324988973e-36,-1.734723475976813e-18,-4.4714303982166775e-58,-1.4456028966473394e-19,-5.902483018335796e-37
0.07000000000000005,-0.0054939602051967094,-0.0054939602051967094,-0.0054939602051967094,0.02149396020519671,9.003388724798118e-38,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.00991409492279263,7.228014483236697e-17,False,1.0,2.502700014820709e-18,0.0,0.0,-6.127910183251849e-54,7.228014483236697e-17,8.455081450026853e-34,0.00991409492279263,-5.6717763020115574e-36,2.89120579329469e-19,0.0007000000000000015,0.0,0.00021178473408564602,2.5945838375153734e-36,-1.734723475976814e-18,8.771986452999322e-57,-1.4456028966473394e-19,-1.2180379407983453e-36
0.08000000000000006,-0.005394537922409619,-0.005394537922409619,-0.005394537922409619,0.02139453792240962,1.6698071964909565e-37,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.009961698312580888,7.228014483236697e-17,False,1.0,2.873135757086592e-18,0.0,0.0,-6.39379157264252e-54,7.228014483236697e-17,6.227549640664609e-34,0.009961698312580888,-6.256154391954162e-36,2.891205793294688e-19,0.0008000000000000018,0.0,9.493510476674821e-05,-7.915298965776278e-36,-2.602085213965219e-18,1.640336121515264e-56,-2.1684043449710093e-19,-1.6676274960471078e-36
0.09000000000000007,-0.005294795076851211,-0.005294795076851211,-0.005294795076851211,0.02129479507685121,1.6467169900829495e-37,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.009982979397046052,7.228014483236697e-17,False,1.0,3.2435714993524753e-18,0.0,0.0,-7.478802005027853e-54,7.228014483236697e-17,1.0478875754891826e-33,0.009982979397046052,-1.0272744142511547e-35,2.891205793294688e-19,0.000900000000000002,0.0,4.23262029413396e-05,1.4052103820039627e-35,-1.7347234759768144e-18,1.0979369883374426e-56,-1.4456028966473394e-19,-2.064608386127458e-36
0.10000000000000007,-0.005194909235403746,-0.005194909235403746,-0.005194909235403746,0.021194909235403746,2.1731134721190613e-37,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.009992451776638059,7.228014483236697e-17,False,1.0,3.614007241618355e-18,0.0,0.0,-2.0584936877622844e-54,7.228014483236697e-17,6.14789255023866e-34,0.009992451776638059,-9.634104557356034e-36,2.891205793294691e-19,0.0010000000000000022,0.0,1.8808586435367647e-05,-8.251519473560531e-36,-1.734723475976813e-18,4.6366863724551957e-57,-1.4456028966473394e-19,-1.2395876651234713e-36
0.11000000000000008,-0.005094959830098413,-0.005094959830098413,-0.005094959830098413,0.021094959830098414,1.96912393954088e-37,0.0002500000000000002,0.0,True,0.0,0.0,0.0,0.0,0,0.0,0.00999665676968509,7.228014483236697e-17,False,1.0,3.984442983884231e-18,0.0,0.0,6.958526252315785e-54,7.228014483236697e-17,1.4814851860898162e-34,0.00999665676968509,-9.4669222630472e-36,2.891205793294691e-19,0.0011000000000000025,0.0,8.341029853170534e-06,-3.8902821322893004e-36,-1.734723475976813e-18,-1.2886885653551403e-56,-1.4456028966473394e-19,-2.982546772021249e-37
