time_s,left_depth_m,right_depth_m,insertion_depth_m,face_gap_m,offset_y_m,offset_z_m,orientation_error_deg,blades_fit,contact_force_n,other_contact_force_n,left_contact_force_n,right_contact_force_n,contact_count,max_penetration_m,grasp_contact_force_n,grasp_penetration_m,speed_m_s,angular_speed_rad_s,valid_pose,relative_qw,relative_qx,relative_qy,relative_qz,velocity_wx_rad_s,velocity_wy_rad_s,velocity_wz_rad_s,velocity_x_m_s,velocity_y_m_s,velocity_z_m_s,target_travel_m,hold_s,holder_fx_n,holder_fy_n,holder_fz_n,holder_tx_nm,holder_ty_nm,holder_tz_nm
0.0,-0.00611587751934008,-0.005888996235655395,-0.00611587751934008,0.022,0.0005,0.0005000000000000004,1.0,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,False,0.9999619230641713,0.0,0.0,-0.008726535498373935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010000000000000005,-0.006103831450328889,-0.0058769272844019435,-0.006103831450328889,0.021987941998260086,0.0004999754602072355,0.0005000000000000004,1.000100865818303,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.002797586459571921,0.00028090532105357486,False,0.9999619153825102,-1.3482711339450032e-36,1.1764215451481998e-38,-0.008727415685170516,-5.553814240800253e-34,9.691928718046786e-36,-0.00028090532105357486,0.0027975864457738925,2.778531144181574e-07,-2.0523754080850538e-41,0.0001,0.0,0.011129524028498872,-2.9922651942605557e-06,1.026732720037029e-40,1.7018687710491108e-36,-2.9702765850891454e-38,7.546012752780773e-07
0.020000000000000014,-0.006057844811958351,-0.005830913200661928,-0.006057844811958351,0.021941941047496465,0.000499939923289864,0.0005000000000000004,1.0002218460838532,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0060511838150045264,0.00011489253706453246,False,0.9999619061679662,1.340662332782247e-21,1.5358945664687338e-19,-0.008728471396939632,6.308836181212029e-19,3.6134565447874403e-17,-0.00011489253706453246,0.006051183798543378,-4.4633940784038933e-07,1.4456028966461836e-19,0.0002000000000000002,0.0,0.007980622192278054,1.982994590405155e-06,-8.673617379876047e-19,-1.8673291190107907e-21,-1.0695831523395041e-19,7.097699834924325e-07
0.030000000000000023,-0.005985874516616908,-0.00575894088607087,-0.005985874516616908,0.02186996969914055,0.0004999333910371495,0.0005000000000000004,1.0002307470155454,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.008044103669519628,5.549810585200279e-05,False,0.9999619054899771,3.0758150579932816e-21,3.523522813430509e-19,-0.008728549069262922,6.309259005844068e-19,3.613456470991828e-17,5.549810585200279e-05,0.00804410366466497,-2.794687102392849e-07,1.4456028966567144e-19,0.00030000000000000046,0.0,0.0043695150799582805,2.3962351583607033e-06,-8.673617379935812e-19,-2.7001244356008508e-21,-1.5465594112046906e-19,3.866855553210999e-07
0.04000000000000003,-0.0058994012858089445,-0.005672479585465032,-0.0058994012858089445,0.021783502689784462,0.0004999470517394332,0.0005000000000000004,1.0001781582157763,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009077589596005962,0.00010925416712043803,False,0.999961909495611,4.81080969411556e-21,5.511151074215045e-19,-0.00872809016289166,6.308972368362974e-19,3.6134565210951075e-17,0.00010925416712043803,0.009077589595940726,3.441471244901269e-08,1.4456028966729552e-19,0.0004000000000000007,0.0,0.002162941146649784,8.279325821782894e-07,-8.673617380032787e-19,-3.532741668250059e-21,-2.023535701172991e-19,1.624256834472414e-07
0.05000000000000004,-0.005805690310325632,-0.005578782412145617,-0.005805690310325632,0.02168979891194097,0.0004999651444587189,0.0005000000000000004,1.0001173177360345,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009576368157927848,9.767141829462883e-05,False,0.9999619141295044,4.8106578877162306e-21,5.51115108752253e-19,-0.008727559249768957,7.734784600158033e-24,-1.3369353418604303e-25,9.767141829462883e-05,0.009576368156786932,1.4782304528453376e-07,4.28615759304143e-30,0.000500000000000001,0.0,0.001019720957286127,-2.2702420668858944e-07,-2.5231981891597844e-29,-2.3087739426942168e-21,-1.3225251408484406e-19,5.3670814943701845e-08
0.060000000000000046,-0.005708554141475811,-0.005481656967284958,-0.005708554141475811,0.021592668335492452,0.0004999797506358076,0.0005000000000000004,1.000070045971997,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009808373955471312,6.82669455531283e-05,False,0.9999619177297464,5.046948949517989e-21,5.782191331082654e-19,-0.008727146741516706,6.307605329786667e-19,3.613456759830133e-17,6.82669455531283e-05,0.0098083739547131,1.2195750468616224e-07,1.4456028967031314e-19,0.0006000000000000012,0.0,0.00046823468629180603,-5.225267083977437e-07,-8.673617380215829e-19,-3.64590698865519e-21,-2.0885779877623897e-19,1.1296286912502932e-08
0.07000000000000005,-0.005609842548482017,-0.005382952373596459,-0.005609842548482017,0.02149396039252668,0.0004999892680159982,0.0005000000000000004,1.00003919276061,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009914096000128372,4.198384828992738e-05,False,0.9999619200794511,5.283234540129125e-21,6.053231575129152e-19,-0.008726877506708093,-2.357147257648204e-23,4.1324658623617694e-25,4.198384828992738e-05,0.009914095999936352,6.170419463092771e-08,6.2778164463252994e-30,0.0007000000000000015,0.0,0.0002117770283160611,-4.4140695119585216e-07,-3.7521391895934264e-29,-2.535654036948633e-21,-1.4526096180568407e-19,-1.614967661633758e-09
0.08000000000000006,-0.005510418015544943,-0.005283531973314354,-0.005510418015544943,0.02139453801470226,0.0004999947125384903,0.0005000000000000004,1.000020975856105,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009961698593503342,2.3867790785028612e-05,False,0.9999619214667724,5.4407111765990645e-21,6.233925075302637e-19,-0.008726718540280079,-2.3124748678059402e-23,4.0549858596178623e-25,2.3867790785028612e-05,0.00996169859349034,1.6094571369873353e-08,6.600133759662229e-30,0.0008000000000000018,0.0,9.49303007032054e-05,-2.752069900200233e-07,-3.953893304354754e-29,-2.6112903832474456e-21,-1.49597110878192e-19,-3.807841251445571e-09
0.09000000000000007,-0.005410673927172711,-0.005183790173116397,-0.005410673927172711,0.02129479511957516,0.0004999975523047197,0.0005000000000000004,1.000010889494549,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009982979276921516,1.2883636893294351e-05,False,0.9999619222348952,5.519396810240706e-21,6.324271830034323e-19,-0.008726630523522372,-1.8772697047132428e-23,3.2954919890847906e-25,1.2883636893294351e-05,0.009982979276919145,-6.879502514764732e-09,6.729888970192047e-30,0.000900000000000002,0.0,4.2323728093068835e-05,-1.4178150743158013e-07,-4.0355788533060483e-29,-2.6491039431656164e-21,-1.5176518549608613e-19,-3.0191603859288243e-09
0.10000000000000007,-0.005310787428832082,-0.005083904888327499,-0.005310787428832082,0.021194909254081528,0.000499998929920175,0.0005000000000000004,1.0000055401111594,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009992451531111023,6.716467694190383e-06,False,0.9999619226422722,5.519287041098229e-21,6.324271839707451e-19,-0.008726583843123366,-1.3601653229011654e-23,2.3929313443865065e-25,6.716467694190383e-06,0.009992451531101124,-1.4064801737351078e-08,6.777470546752131e-30,0.0010000000000000022,0.0,1.880751369732342e-05,-6.145898747152739e-08,-4.065660380229332e-29,-2.6490874046193804e-21,-1.5176518578702702e-19,-1.8802056767471675e-09
0.11000000000000008,-0.005210837686462345,-0.004983955771284545,-0.005210837686462345,0.021094959837809228,0.0004999995582304087,0.0005000000000000004,1.0000027836462977,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00999665653468901,3.4220212521602676e-06,False,0.9999619228521871,5.519216017574347e-21,6.324271845999398e-19,-0.008726559789345526,-9.124957475151901e-24,1.6115353883881617e-25,3.4220212521602676e-06,0.009996656534679944,-1.3462220657514127e-08,6.793588621034703e-30,0.0011000000000000025,0.0,8.340660771571917e-06,-2.1146702092591635e-08,-4.0758841639115107e-29,-2.6490790272074317e-21,-1.517651859355101e-19,-1.0461846407610974e-09
0.12000000000000009,-0.00511085991727446,-0.004883978318390013,-0.00511085991727446,0.02099498223356301,0.0004999998289323723,0.0005000000000000004,1.0000013894128534,True,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00999852020791965,1.7190020290522124e-06,False,0.9999619229583628,5.75570560582527e-21,6.595312072248048e-19,-0.008726547622826736,-5.775281535505898e-24,1.0268514213511803e-25,1.7190020290522124e-06,0.009998520207914393,-1.0254766986477212e-08,6.798888272919558e-30,0.0012000000000000027,0.0,3.6942739399248303e-06,-4.018173543164227e-09,-4.079249090344141e-29,-2.7626067404948597e-21,-1.5826940826544673e-19,-5.461045453368622e-10
